minio-1  | 2026-05-16T15:52:12.131349176Z INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1  | 2026-05-16T15:52:12.131370634Z INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1  | 2026-05-16T15:52:12.135378134Z MinIO Object Storage Server
minio-1  | 2026-05-16T15:52:12.135383884Z Copyright: 2015-2026 MinIO, Inc.
minio-1  | 2026-05-16T15:52:12.135384717Z License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1  | 2026-05-16T15:52:12.135385426Z Version: RELEASE.2024-12-13T22-19-12Z (go1.23.4 linux/arm64)
minio-1  | 2026-05-16T15:52:12.135386134Z 
minio-1  | 2026-05-16T15:52:12.135386759Z API: http://172.22.0.2:9000  http://127.0.0.1:9000 
minio-1  | 2026-05-16T15:52:12.135387342Z WebUI: http://172.22.0.2:9001 http://127.0.0.1:9001  
minio-1  | 2026-05-16T15:52:12.135387926Z 
minio-1  | 2026-05-16T15:52:12.135388426Z Docs: https://docs.min.io
minio-1  | 2026-05-16T15:52:12.135389009Z WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1  | 2026-05-16T15:52:12.998104759Z INFO: 
minio-1  | 2026-05-16T15:52:12.998135801Z  You are running an older version of MinIO released 8 months before the latest release 
minio-1  | 2026-05-16T15:52:12.998139009Z  Update: Run `mc admin update ALIAS` 
minio-1  | 2026-05-16T15:52:12.998140968Z 
minio-1  | 2026-05-16T15:52:12.998142509Z 
