minio-1  | 2026-05-16T14:54:40.677932423Z INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1  | 2026-05-16T14:54:40.677948339Z INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1  | 2026-05-16T14:54:40.684703756Z MinIO Object Storage Server
minio-1  | 2026-05-16T14:54:40.684711631Z Copyright: 2015-2026 MinIO, Inc.
minio-1  | 2026-05-16T14:54:40.684712631Z License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1  | 2026-05-16T14:54:40.684713339Z Version: RELEASE.2024-12-13T22-19-12Z (go1.23.4 linux/arm64)
minio-1  | 2026-05-16T14:54:40.684713964Z 
minio-1  | 2026-05-16T14:54:40.684714506Z API: http://172.22.0.2:9000  http://127.0.0.1:9000 
minio-1  | 2026-05-16T14:54:40.684715089Z WebUI: http://172.22.0.2:9001 http://127.0.0.1:9001  
minio-1  | 2026-05-16T14:54:40.684715673Z 
minio-1  | 2026-05-16T14:54:40.684716173Z Docs: https://docs.min.io
minio-1  | 2026-05-16T14:54:40.684716756Z WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1  | 2026-05-16T14:54:41.556010548Z INFO: 
minio-1  | 2026-05-16T14:54:41.556096131Z  You are running an older version of MinIO released 8 months before the latest release 
minio-1  | 2026-05-16T14:54:41.556102548Z  Update: Run `mc admin update ALIAS` 
minio-1  | 2026-05-16T14:54:41.556105965Z 
minio-1  | 2026-05-16T14:54:41.556108756Z 
